-- Merging decision tree log ---
manifest
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Anik\.gradle\caches\transforms-3\b752a1d639037171da8764197f4b296c\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Anik\.gradle\caches\transforms-3\105a96c86cc96491ea5ffd0dc5fffb5d\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\14537498e3d54a49950d93e03a9b60fa\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\82029fed0d5f4d60c1c6ed97eb67e634\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\0c75f85c3651696e475c1316de89a063\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\4a508640eba4fe43a8813468af1f2156\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\6ed59921166f457f5efe83a418b82214\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7c9967be5320b57dd7a70700fa64496f\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\054a80d35cc4304b19fed8b69d7478ae\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\ff3293854778fb1c033e0ef0db9a905e\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Anik\.gradle\caches\transforms-3\a9f7e1cff81fe05aec694564d2e090cb\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\7275c115de74fee4a4e07e2a1bc2f4ed\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\7077dbe14c0fd8eb2232e13ad5a0e6cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\e9918fd2af1f2abe0e29ad834169b06e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\2bb0ee7a1f311546221610acf72790a3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\d866179bcd8dff7f319d32d660fab45a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\1b69981113850a3cb924f8ae5aa4aec3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\67266fd0c9a32b6ed04bbd22551af758\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\Anik\.gradle\caches\transforms-3\15aefd1dd16dad5b2ed5ba228924a780\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:16:1-19:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
	package
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:4:5-36
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
		INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:7:5-70
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:7:19-67
uses-feature#0x00020000
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:8:5-10:35
	android:glEsVersion
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:9:9-41
	android:required
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:10:9-32
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.INTERNET
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:27:5-67
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\9de608e763763a79a8c1dc1966df3ffa\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\9de608e763763a79a8c1dc1966df3ffa\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\6ed59921166f457f5efe83a418b82214\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\6ed59921166f457f5efe83a418b82214\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:15:5-77
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:15:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:17:5-65
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:17:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:20:5-72
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:20:22-69
application
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:22:5-75:19
MERGED from [androidx.compose.ui:ui-tooling:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7abf9368e25192e401804f70b60d8d68\transformed\jetified-ui-tooling-1.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-tooling:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7abf9368e25192e401804f70b60d8d68\transformed\jetified-ui-tooling-1.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Anik\.gradle\caches\transforms-3\8b1b339b7414fdecc7039a4b4a87001a\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Anik\.gradle\caches\transforms-3\8b1b339b7414fdecc7039a4b4a87001a\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Anik\.gradle\caches\transforms-3\b7c246d1a4e79823fff6765c7da5b499\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Anik\.gradle\caches\transforms-3\b7c246d1a4e79823fff6765c7da5b499\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Anik\.gradle\caches\transforms-3\29cc4ebd0287335c80adab2a01622adb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Anik\.gradle\caches\transforms-3\29cc4ebd0287335c80adab2a01622adb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Anik\.gradle\caches\transforms-3\ece889e09358f1de299387b1a8f87937\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Anik\.gradle\caches\transforms-3\ece889e09358f1de299387b1a8f87937\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c29eee141cd46417b46c56cce4009a4c\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c29eee141cd46417b46c56cce4009a4c\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\f3e33282104b3b5722d3cbd76e728a67\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\f3e33282104b3b5722d3cbd76e728a67\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\219dd8628f5d7bded4f50c838434d68b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\219dd8628f5d7bded4f50c838434d68b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62ce872369900dac5a83bbd95dc14da5\transformed\room-runtime-2.4.1\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62ce872369900dac5a83bbd95dc14da5\transformed\room-runtime-2.4.1\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Anik\.gradle\caches\transforms-3\636e51894a4f2fb38d7bdac3f537c83a\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Anik\.gradle\caches\transforms-3\636e51894a4f2fb38d7bdac3f537c83a\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\f751108c9c1a5103605304b3fabf7f06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\f751108c9c1a5103605304b3fabf7f06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\dd0da807de86f5b73b88a95ee0723717\transformed\jetified-profileinstaller-1.2.0-beta02\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\d866179bcd8dff7f319d32d660fab45a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\d866179bcd8dff7f319d32d660fab45a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Anik\.gradle\caches\transforms-3\636e51894a4f2fb38d7bdac3f537c83a\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:26:9-41
	android:roundIcon
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:27:9-54
	android:icon
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:25:9-43
	android:allowBackup
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:29:9-40
	android:usesCleartextTraffic
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:30:9-44
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:23:9-45
activity#com.massage.massenger.presentation.ui.DataChannelActivity
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:32:9-34:39
	android:exported
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:33:13-64
activity#com.massage.massenger.presentation.ui.RTCActivity
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:35:9-37:39
	android:exported
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:37:13-36
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:36:13-56
activity#com.massage.massenger.presentation.ui.MessagingActivity
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:38:9-60:20
	android:windowSoftInputMode
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:41:13-55
	android:exported
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:39:13-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:44:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.massage.massenger+data:scheme:app
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:48:13-58:29
action#android.intent.action.VIEW
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:51:17-76
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:51:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:52:17-78
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:52:27-75
data
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:54:17-56:44
	android:host
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:55:21-57
	android:scheme
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:56:21-41
receiver#com.massage.massenger.service.Restarter
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:62:9-69:20
	android:enabled
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:63:13-46
intent-filter#action:name:restartservice
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:66:13-68:29
action#restartservice
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:67:17-57
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:67:25-54
service#com.massage.massenger.service.SocketMessageService
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:71:9-74:44
	android:enabled
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:73:13-35
	android:label
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:74:13-41
	android:name
		ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:72:13-57
uses-sdk
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\f9e9daa4e27009e04eccbeac4ec96bcf\transformed\databinding-adapters-7.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\f9e9daa4e27009e04eccbeac4ec96bcf\transformed\databinding-adapters-7.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\04e4cb810e111157649f4a8d185c1c5e\transformed\jetified-databinding-ktx-7.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\04e4cb810e111157649f4a8d185c1c5e\transformed\jetified-databinding-ktx-7.1.2\AndroidManifest.xml:20:5-22:41
